GTFS Stop ID,Station ID,Line,Stop Name,Borough,CBD,Daytime Routes,GTFS Latitude,GTFS Longitude,Georeference
D30,46,Broadway - Brighton,Cortelyou Rd,Bk,False,Q,40.640927,-73.963891,"-73.963891,40.640927"
D31,47,Broadway - Brighton,Newkirk Plaza,Bk,False,B Q,40.635082,-73.962793,"-73.962793,40.635082"
D32,48,Broadway - Brighton,Avenue H,Bk,False,Q,40.62927,-73.961639,"-73.961639,40.62927"
D33,49,Broadway - Brighton,Avenue J,Bk,False,Q,40.625039,-73.960803,"-73.960803,40.625039"
D34,50,Broadway - Brighton,Avenue M,Bk,False,Q,40.617618,-73.959399,"-73.959399,40.617618"
D35,51,Broadway - Brighton,Kings Hwy,Bk,False,B Q,40.60867,-73.957734,"-73.957734,40.60867"
D37,52,Broadway - Brighton,Avenue U,Bk,False,Q,40.5993,-73.955929,"-73.955929,40.5993"
D38,53,Broadway - Brighton,Neck Rd,Bk,False,Q,40.595246,-73.955161,"-73.955161,40.595246"
D39,54,Broadway - Brighton,Sheepshead Bay,Bk,False,B Q,40.586896,-73.954155,"-73.954155,40.586896"
D40,55,Broadway - Brighton,Brighton Beach,Bk,False,B Q,40.577621,-73.961376,"-73.961376,40.577621"
D41,56,Broadway - Brighton,Ocean Pkwy,Bk,False,Q,40.576312,-73.968501,"-73.968501,40.576312"
D42,57,Broadway - Brighton,W 8 St-NY Aquarium,Bk,False,F Q,40.576127,-73.975939,"-73.975939,40.576127"
D43,58,Sea Beach / West End / Culver / Brighton,Coney Island-Stillwell Av,Bk,False,D F N Q,40.577422,-73.981233,"-73.981233,40.577422"
E01,171,8th Av - Fulton St,World Trade Center,M,True,E,40.712582,-74.009781,"-74.009781,40.712582"
F01,254,Queens Blvd,Jamaica-179 St,Q,False,F,40.712646,-73.783817,"-73.783817,40.712646"
F02,255,Queens Blvd,169 St,Q,False,F,40.71047,-73.793604,"-73.793604,40.71047"
F03,256,Queens Blvd,Parsons Blvd,Q,False,F,40.707564,-73.803326,"-73.803326,40.707564"
F04,257,Queens Blvd,Sutphin Blvd,Q,False,F,40.70546,-73.810708,"-73.810708,40.70546"
F05,258,Queens Blvd,Briarwood,Q,False,E F,40.709179,-73.820574,"-73.820574,40.709179"
F06,259,Queens Blvd,Kew Gardens-Union Tpke,Q,False,E F,40.714441,-73.831008,"-73.831008,40.714441"
F07,260,Queens Blvd,75 Av,Q,False,E F,40.718331,-73.837324,"-73.837324,40.718331"
F09,274,Queens Blvd,Court Sq-23 St,Q,False,E M,40.747846,-73.946,"-73.946,40.747846"
F11,275,Queens Blvd,Lexington Av/53 St,M,True,E M,40.757552,-73.969055,"-73.969055,40.757552"
F12,276,Queens Blvd,5 Av/53 St,M,True,E M,40.760167,-73.975224,"-73.975224,40.760167"
F14,232,6th Av - Culver,2 Av,M,True,F,40.723402,-73.989938,"-73.989938,40.723402"
F15,233,6th Av - Culver,Delancey St-Essex St,M,True,F,40.718611,-73.988114,"-73.988114,40.718611"
F16,234,6th Av - Culver,East Broadway,M,True,F,40.713715,-73.990173,"-73.990173,40.713715"
F18,235,6th Av - Culver,York St,Bk,False,F,40.701397,-73.986751,"-73.986751,40.701397"
F20,236,6th Av - Culver,Bergen St,Bk,False,F G,40.686145,-73.990862,"-73.990862,40.686145"
F21,237,6th Av - Culver,Carroll St,Bk,False,F G,40.680303,-73.995048,"-73.995048,40.680303"
F22,238,6th Av - Culver,Smith-9 Sts,Bk,False,F G,40.67358,-73.995959,"-73.995959,40.67358"
F23,239,6th Av - Culver,4 Av-9 St,Bk,False,F G,40.670272,-73.989779,"-73.989779,40.670272"
F24,240,6th Av - Culver,7 Av,Bk,False,F G,40.666271,-73.980305,"-73.980305,40.666271"
F25,241,6th Av - Culver,15 St-Prospect Park,Bk,False,F G,40.660365,-73.979493,"-73.979493,40.660365"
F26,242,6th Av - Culver,Fort Hamilton Pkwy,Bk,False,F G,40.650782,-73.975776,"-73.975776,40.650782"
F27,243,6th Av - Culver,Church Av,Bk,False,F G,40.644041,-73.979678,"-73.979678,40.644041"
F29,244,6th Av - Culver,Ditmas Av,Bk,False,F,40.636119,-73.978172,"-73.978172,40.636119"
F30,245,6th Av - Culver,18 Av,Bk,False,F,40.629755,-73.976971,"-73.976971,40.629755"
F31,246,6th Av - Culver,Avenue I,Bk,False,F,40.625322,-73.976127,"-73.976127,40.625322"
F32,247,6th Av - Culver,Bay Pkwy,Bk,False,F,40.620769,-73.975264,"-73.975264,40.620769"
F33,248,6th Av - Culver,Avenue N,Bk,False,F,40.61514,-73.974197,"-73.974197,40.61514"
F34,249,6th Av - Culver,Avenue P,Bk,False,F,40.608944,-73.973022,"-73.973022,40.608944"
F35,250,6th Av - Culver,Kings Hwy,Bk,False,F,40.603217,-73.972361,"-73.972361,40.603217"
F36,251,6th Av - Culver,Avenue U,Bk,False,F,40.596063,-73.973357,"-73.973357,40.596063"
F38,252,6th Av - Culver,Avenue X,Bk,False,F,40.58962,-73.97425,"-73.97425,40.58962"
F39,253,6th Av - Culver,Neptune Av,Bk,False,F,40.581011,-73.974574,"-73.974574,40.581011"
G05,278,Queens - Archer,Jamaica Center-Parsons/Archer,Q,False,E J Z,40.702147,-73.801109,"-73.801109,40.702147"
G06,279,Queens - Archer,Sutphin Blvd-Archer Av-JFK Airport,Q,False,E J Z,40.700486,-73.807969,"-73.807969,40.700486"
G07,280,Queens - Archer,Jamaica-Van Wyck,Q,False,E,40.702566,-73.816859,"-73.816859,40.702566"
G08,261,Queens Blvd,Forest Hills-71 Av,Q,False,E F M R,40.721691,-73.844521,"-73.844521,40.721691"
G09,262,Queens Blvd,67 Av,Q,False,M R,40.726523,-73.852719,"-73.852719,40.726523"
G10,263,Queens Blvd,63 Dr-Rego Park,Q,False,M R,40.729846,-73.861604,"-73.861604,40.729846"
G11,264,Queens Blvd,Woodhaven Blvd,Q,False,M R,40.733106,-73.869229,"-73.869229,40.733106"
G12,265,Queens Blvd,Grand Av-Newtown,Q,False,M R,40.737015,-73.877223,"-73.877223,40.737015"
G13,266,Queens Blvd,Elmhurst Av,Q,False,M R,40.742454,-73.882017,"-73.882017,40.742454"
G14,267,Queens Blvd,Jackson Hts-Roosevelt Av,Q,False,E F M R,40.746644,-73.891338,"-73.891338,40.746644"
G15,268,Queens Blvd,65 St,Q,False,M R,40.749669,-73.898453,"-73.898453,40.749669"
G16,269,Queens Blvd,Northern Blvd,Q,False,M R,40.752885,-73.906006,"-73.906006,40.752885"
G18,270,Queens Blvd,46 St,Q,False,M R,40.756312,-73.913333,"-73.913333,40.756312"
G19,271,Queens Blvd,Steinway St,Q,False,M R,40.756879,-73.92074,"-73.92074,40.756879"
G20,272,Queens Blvd,36 St,Q,False,M R,40.752039,-73.928781,"-73.928781,40.752039"
G21,273,Queens Blvd,Queens Plaza,Q,False,E M R,40.748973,-73.937243,"-73.937243,40.748973"
G22,281,Crosstown,Court Sq,Q,False,G,40.746554,-73.943832,"-73.943832,40.746554"
G24,282,Crosstown,21 St,Q,False,G,40.744065,-73.949724,"-73.949724,40.744065"
G26,283,Crosstown,Greenpoint Av,Bk,False,G,40.731352,-73.954449,"-73.954449,40.731352"
G28,284,Crosstown,Nassau Av,Bk,False,G,40.724635,-73.951277,"-73.951277,40.724635"
G29,285,Crosstown,Metropolitan Av,Bk,False,G,40.712792,-73.951418,"-73.951418,40.712792"
G30,286,Crosstown,Broadway,Bk,False,G,40.706092,-73.950308,"-73.950308,40.706092"
G31,287,Crosstown,Flushing Av,Bk,False,G,40.700377,-73.950234,"-73.950234,40.700377"
G32,288,Crosstown,Myrtle-Willoughby Avs,Bk,False,G,40.694568,-73.949046,"-73.949046,40.694568"
G33,289,Crosstown,Bedford-Nostrand Avs,Bk,False,G,40.689627,-73.953522,"-73.953522,40.689627"
G34,290,Crosstown,Classon Av,Bk,False,G,40.688873,-73.96007,"-73.96007,40.688873"
G35,291,Crosstown,Clinton-Washington Avs,Bk,False,G,40.688089,-73.966839,"-73.966839,40.688089"
G36,292,Crosstown,Fulton St,Bk,False,G,40.687119,-73.975375,"-73.975375,40.687119"
H01,196,Rockaway,Aqueduct Racetrack,Q,False,A,40.672097,-73.835919,"-73.835919,40.672097"
H02,197,Rockaway,Aqueduct-N Conduit Av,Q,False,A,40.668234,-73.834058,"-73.834058,40.668234"
H03,198,Rockaway,Howard Beach-JFK Airport,Q,False,A,40.660476,-73.830301,"-73.830301,40.660476"
H04,199,Rockaway,Broad Channel,Q,False,A S,40.608382,-73.815925,"-73.815925,40.608382"
H06,204,Rockaway,Beach 67 St,Q,False,A,40.590927,-73.796924,"-73.796924,40.590927"
H07,205,Rockaway,Beach 60 St,Q,False,A,40.592374,-73.788522,"-73.788522,40.592374"
H08,206,Rockaway,Beach 44 St,Q,False,A,40.592943,-73.776013,"-73.776013,40.592943"
H09,207,Rockaway,Beach 36 St,Q,False,A,40.595398,-73.768175,"-73.768175,40.595398"
H10,208,Rockaway,Beach 25 St,Q,False,A,40.600066,-73.761353,"-73.761353,40.600066"
H11,209,Rockaway,Far Rockaway-Mott Av,Q,False,A,40.603995,-73.755405,"-73.755405,40.603995"
H12,200,Rockaway,Beach 90 St,Q,False,A S,40.588034,-73.813641,"-73.813641,40.588034"
H13,201,Rockaway,Beach 98 St,Q,False,A S,40.585307,-73.820558,"-73.820558,40.585307"
H14,202,Rockaway,Beach 105 St,Q,False,A S,40.583209,-73.827559,"-73.827559,40.583209"
H15,203,Rockaway,Rockaway Park-Beach 116 St,Q,False,A S,40.580903,-73.835592,"-73.835592,40.580903"
J12,80,Jamaica,121 St,Q,False,J Z,40.700492,-73.828294,"-73.828294,40.700492"
J13,81,Jamaica,111 St,Q,False,J,40.697418,-73.836345,"-73.836345,40.697418"
J14,82,Jamaica,104 St,Q,False,J Z,40.695178,-73.84433,"-73.84433,40.695178"
J15,83,Jamaica,Woodhaven Blvd,Q,False,J Z,40.693879,-73.851576,"-73.851576,40.693879"
J16,84,Jamaica,85 St-Forest Pkwy,Q,False,J,40.692435,-73.86001,"-73.86001,40.692435"
J17,85,Jamaica,75 St-Elderts Ln,Q,False,J Z,40.691324,-73.867139,"-73.867139,40.691324"
J19,86,Jamaica,Cypress Hills,Bk,False,J,40.689941,-73.87255,"-73.87255,40.689941"
J20,87,Jamaica,Crescent St,Bk,False,J Z,40.683194,-73.873785,"-73.873785,40.683194"
J21,88,Jamaica,Norwood Av,Bk,False,J Z,40.68141,-73.880039,"-73.880039,40.68141"
J22,89,Jamaica,Cleveland St,Bk,False,J,40.679947,-73.884639,"-73.884639,40.679947"
J23,90,Jamaica,Van Siclen Av,Bk,False,J Z,40.678024,-73.891688,"-73.891688,40.678024"
J24,91,Jamaica,Alabama Av,Bk,False,J Z,40.676992,-73.898654,"-73.898654,40.676992"
J27,92,Jamaica,Broadway Junction,Bk,False,J Z,40.679498,-73.904512,"-73.904512,40.679498"
J28,93,Jamaica,Chauncey St,Bk,False,J Z,40.682893,-73.910456,"-73.910456,40.682893"
J29,94,Jamaica,Halsey St,Bk,False,J,40.68637,-73.916559,"-73.916559,40.68637"
J30,95,Jamaica,Gates Av,Bk,False,J Z,40.68963,-73.92227,"-73.92227,40.68963"
J31,96,Jamaica,Kosciuszko St,Bk,False,J,40.693342,-73.928814,"-73.928814,40.693342"
L01,115,Canarsie,8 Av,M,True,L,40.739777,-74.002578,"-74.002578,40.739777"
L02,116,Canarsie,6 Av,M,True,L,40.737335,-73.996786,"-73.996786,40.737335"
L03,117,Canarsie,14 St-Union Sq,M,True,L,40.734789,-73.99073,"-73.99073,40.734789"
L05,118,Canarsie,3 Av,M,True,L,40.732849,-73.986122,"-73.986122,40.732849"
L06,119,Canarsie,1 Av,M,True,L,40.730953,-73.981628,"-73.981628,40.730953"
L08,120,Canarsie,Bedford Av,Bk,False,L,40.717304,-73.956872,"-73.956872,40.717304"
L10,121,Canarsie,Lorimer St,Bk,False,L,40.714063,-73.950275,"-73.950275,40.714063"
L11,122,Canarsie,Graham Av,Bk,False,L,40.714565,-73.944053,"-73.944053,40.714565"
L12,123,Canarsie,Grand St,Bk,False,L,40.711926,-73.94067,"-73.94067,40.711926"
L13,124,Canarsie,Montrose Av,Bk,False,L,40.707739,-73.93985,"-73.93985,40.707739"
L14,125,Canarsie,Morgan Av,Bk,False,L,40.706152,-73.933147,"-73.933147,40.706152"
L15,126,Canarsie,Jefferson St,Bk,False,L,40.706607,-73.922913,"-73.922913,40.706607"
L16,127,Canarsie,DeKalb Av,Bk,False,L,40.703811,-73.918425,"-73.918425,40.703811"
L17,128,Canarsie,Myrtle-Wyckoff Avs,Bk,False,L,40.699814,-73.911586,"-73.911586,40.699814"
L19,129,Canarsie,Halsey St,Q,False,L,40.695602,-73.904084,"-73.904084,40.695602"
L20,130,Canarsie,Wilson Av,Bk,False,L,40.688764,-73.904046,"-73.904046,40.688764"
L21,131,Canarsie,Bushwick Av-Aberdeen St,Bk,False,L,40.682829,-73.905249,"-73.905249,40.682829"
L22,132,Canarsie,Broadway Junction,Bk,False,L,40.678856,-73.90324,"-73.90324,40.678856"
L24,133,Canarsie,Atlantic Av,Bk,False,L,40.675345,-73.903097,"-73.903097,40.675345"
L25,134,Canarsie,Sutter Av,Bk,False,L,40.669367,-73.901975,"-73.901975,40.669367"
L26,135,Canarsie,Livonia Av,Bk,False,L,40.664038,-73.900571,"-73.900571,40.664038"
L27,136,Canarsie,New Lots Av,Bk,False,L,40.658733,-73.899232,"-73.899232,40.658733"
L28,137,Canarsie,East 105 St,Bk,False,L,40.650573,-73.899485,"-73.899485,40.650573"
L29,138,Canarsie,Canarsie-Rockaway Pkwy,Bk,False,L,40.646654,-73.90185,"-73.90185,40.646654"
M01,108,Myrtle Av,Middle Village-Metropolitan Av,Q,False,M,40.711396,-73.889601,"-73.889601,40.711396"
M04,109,Myrtle Av,Fresh Pond Rd,Q,False,M,40.706186,-73.895877,"-73.895877,40.706186"
M05,110,Myrtle Av,Forest Av,Q,False,M,40.704423,-73.903077,"-73.903077,40.704423"
M06,111,Myrtle Av,Seneca Av,Q,False,M,40.702762,-73.90774,"-73.90774,40.702762"
M08,112,Myrtle Av,Myrtle-Wyckoff Avs,Bk,False,M,40.69943,-73.912385,"-73.912385,40.69943"
M09,113,Myrtle Av,Knickerbocker Av,Bk,False,M,40.698664,-73.919711,"-73.919711,40.698664"
M10,114,Myrtle Av,Central Av,Bk,False,M,40.697857,-73.927397,"-73.927397,40.697857"
M11,97,Jamaica,Myrtle Av,Bk,False,M J Z,40.697207,-73.935657,"-73.935657,40.697207"
M12,98,Jamaica,Flushing Av,Bk,False,M J,40.70026,-73.941126,"-73.941126,40.70026"
M13,99,Jamaica,Lorimer St,Bk,False,M J,40.703869,-73.947408,"-73.947408,40.703869"
M14,100,Jamaica,Hewes St,Bk,False,M J,40.70687,-73.953431,"-73.953431,40.70687"
M16,101,Jamaica,Marcy Av,Bk,False,M J Z,40.708359,-73.957757,"-73.957757,40.708359"
M18,102,Jamaica,Delancey St-Essex St,M,True,M J Z,40.718315,-73.987437,"-73.987437,40.718315"
M19,103,Jamaica,Bowery,M,True,J Z,40.72028,-73.993915,"-73.993915,40.72028"
M20,104,Jamaica,Canal St,M,True,J Z,40.718092,-73.999892,"-73.999892,40.718092"
M21,105,Jamaica,Chambers St,M,True,J Z,40.713243,-74.003401,"-74.003401,40.713243"
M22,106,Jamaica,Fulton St,M,True,J Z,40.710374,-74.007582,"-74.007582,40.710374"
M23,107,Jamaica,Broad St,M,True,J Z,40.706476,-74.011056,"-74.011056,40.706476"
N02,71,Sea Beach,8 Av,Bk,False,N,40.635064,-74.011719,"-74.011719,40.635064"
N03,72,Sea Beach,Fort Hamilton Pkwy,Bk,False,N,40.631386,-74.005351,"-74.005351,40.631386"
N04,73,Sea Beach,New Utrecht Av,Bk,False,N,40.624842,-73.996353,"-73.996353,40.624842"
N05,74,Sea Beach,18 Av,Bk,False,N,40.620671,-73.990414,"-73.990414,40.620671"
N06,75,Sea Beach,20 Av,Bk,False,N,40.61741,-73.985026,"-73.985026,40.61741"
N07,76,Sea Beach,Bay Pkwy,Bk,False,N,40.611815,-73.981848,"-73.981848,40.611815"
N08,77,Sea Beach,Kings Hwy,Bk,False,N,40.603923,-73.980353,"-73.980353,40.603923"
N09,78,Sea Beach,Avenue U,Bk,False,N,40.597473,-73.979137,"-73.979137,40.597473"
N10,79,Sea Beach,86 St,Bk,False,N,40.592721,-73.97823,"-73.97823,40.592721"
Q01,19,Manhattan Bridge,Canal St,M,True,N Q,40.718383,-74.00046,"-74.00046,40.718383"
Q03,477,Second Av,72 St,M,False,Q,40.768799,-73.958424,"-73.958424,40.768799"
Q04,476,Second Av,86 St,M,False,Q,40.777891,-73.951787,"-73.951787,40.777891"
Q05,475,Second Av,96 St,M,False,Q,40.784318,-73.947152,"-73.947152,40.784318"
R01,1,Astoria,Astoria-Ditmars Blvd,Q,False,N W,40.775036,-73.912034,"-73.912034,40.775036"
R03,2,Astoria,Astoria Blvd,Q,False,N W,40.770258,-73.917843,"-73.917843,40.770258"
R04,3,Astoria,30 Av,Q,False,N W,40.766779,-73.921479,"-73.921479,40.766779"
R05,4,Astoria,Broadway,Q,False,N W,40.76182,-73.925508,"-73.925508,40.76182"
R06,5,Astoria,36 Av,Q,False,N W,40.756804,-73.929575,"-73.929575,40.756804"
R08,6,Astoria,39 Av-Dutch Kills,Q,False,N W,40.752882,-73.932755,"-73.932755,40.752882"
R09,461,Astoria,Queensboro Plaza,Q,False,N W,40.750582,-73.940202,"-73.940202,40.750582"
R11,7,Astoria,Lexington Av/59 St,M,True,N R W,40.76266,-73.967258,"-73.967258,40.76266"
R13,8,Astoria,5 Av/59 St,M,True,N R W,40.764811,-73.973347,"-73.973347,40.764811"
R14,9,Broadway - Brighton,57 St-7 Av,M,True,N Q R W,40.764664,-73.980658,"-73.980658,40.764664"
R15,10,Broadway - Brighton,49 St,M,True,N R W,40.759901,-73.984139,"-73.984139,40.759901"
R16,11,Broadway - Brighton,Times Sq-42 St,M,True,N Q R W,40.754672,-73.986754,"-73.986754,40.754672"
R17,12,Broadway - Brighton,34 St-Herald Sq,M,True,N Q R W,40.749567,-73.98795,"-73.98795,40.749567"
R18,13,Broadway - Brighton,28 St,M,True,R W,40.745494,-73.988691,"-73.988691,40.745494"
R19,14,Broadway - Brighton,23 St,M,True,R W,40.741303,-73.989344,"-73.989344,40.741303"
R20,15,Broadway - Brighton,14 St-Union Sq,M,True,N Q R W,40.735736,-73.990568,"-73.990568,40.735736"
R21,16,Broadway - Brighton,8 St-NYU,M,True,R W,40.730328,-73.992629,"-73.992629,40.730328"
R22,17,Broadway - Brighton,Prince St,M,True,R W,40.724329,-73.997702,"-73.997702,40.724329"
R23,18,Broadway,Canal St,M,True,R W,40.719527,-74.001775,"-74.001775,40.719527"
R24,20,Broadway,City Hall,M,True,R W,40.713282,-74.006978,"-74.006978,40.713282"
R25,21,Broadway,Cortlandt St,M,True,R W,40.710668,-74.011029,"-74.011029,40.710668"
R26,22,Broadway,Rector St,M,True,R W,40.70722,-74.013342,"-74.013342,40.70722"
R27,23,Broadway,Whitehall St-South Ferry,M,True,R W,40.703087,-74.012994,"-74.012994,40.703087"
R28,24,Broadway,Court St,Bk,False,R,40.6941,-73.991777,"-73.991777,40.6941"
R29,25,Broadway,Jay St-MetroTech,Bk,False,R,40.69218,-73.985942,"-73.985942,40.69218"
R30,26,Broadway - Brighton,DeKalb Av,Bk,False,B Q R,40.690635,-73.981824,"-73.981824,40.690635"
R31,27,4th Av,Atlantic Av-Barclays Ctr,Bk,False,D N R,40.683666,-73.97881,"-73.97881,40.683666"
R32,28,4th Av,Union St,Bk,False,R,40.677316,-73.98311,"-73.98311,40.677316"
R33,29,4th Av,4 Av-9 St,Bk,False,R,40.670847,-73.988302,"-73.988302,40.670847"
R34,30,4th Av,Prospect Av,Bk,False,R,40.665414,-73.992872,"-73.992872,40.665414"
R35,31,4th Av,25 St,Bk,False,R,40.660397,-73.998091,"-73.998091,40.660397"
R36,32,4th Av,36 St,Bk,False,D N R,40.655144,-74.003549,"-74.003549,40.655144"
R39,33,4th Av,45 St,Bk,False,R,40.648939,-74.010006,"-74.010006,40.648939"
R40,34,4th Av,53 St,Bk,False,R,40.645069,-74.014034,"-74.014034,40.645069"
R41,35,4th Av,59 St,Bk,False,N R,40.641362,-74.017881,"-74.017881,40.641362"
R42,36,4th Av,Bay Ridge Av,Bk,False,R,40.634967,-74.023377,"-74.023377,40.634967"
R43,37,4th Av,77 St,Bk,False,R,40.629742,-74.02551,"-74.02551,40.629742"
R44,38,4th Av,86 St,Bk,False,R,40.622687,-74.028398,"-74.028398,40.622687"
R45,39,4th Av,Bay Ridge-95 St,Bk,False,R,40.616622,-74.030876,"-74.030876,40.616622"
S01,139,Franklin Shuttle,Franklin Av,Bk,False,S,40.680596,-73.955827,"-73.955827,40.680596"
S03,141,Franklin Shuttle,Park Pl,Bk,False,S,40.674772,-73.957624,"-73.957624,40.674772"
S04,142,Franklin Shuttle,Botanic Garden,Bk,False,S,40.670343,-73.959245,"-73.959245,40.670343"
S09,522,Staten Island,Tottenville,SI,False,SIR,40.512764,-74.251961,"-74.251961,40.512764"
S11,523,Staten Island,Arthur Kill,SI,False,SIR,40.516578,-74.242096,"-74.242096,40.516578"
S13,519,Staten Island,Richmond Valley,SI,False,SIR,40.519631,-74.229141,"-74.229141,40.519631"
S14,518,Staten Island,Pleasant Plains,SI,False,SIR,40.52241,-74.217847,"-74.217847,40.52241"
S15,517,Staten Island,Prince's Bay,SI,False,SIR,40.525507,-74.200064,"-74.200064,40.525507"
S16,516,Staten Island,Huguenot,SI,False,SIR,40.533674,-74.191794,"-74.191794,40.533674"
S17,515,Staten Island,Annadale,SI,False,SIR,40.54046,-74.178217,"-74.178217,40.54046"
S18,514,Staten Island,Eltingville,SI,False,SIR,40.544601,-74.16457,"-74.16457,40.544601"
S19,513,Staten Island,Great Kills,SI,False,SIR,40.551231,-74.151399,"-74.151399,40.551231"
S20,512,Staten Island,Bay Terrace,SI,False,SIR,40.5564,-74.136907,"-74.136907,40.5564"
S21,511,Staten Island,Oakwood Heights,SI,False,SIR,40.56511,-74.12632,"-74.12632,40.56511"
S22,510,Staten Island,New Dorp,SI,False,SIR,40.57348,-74.11721,"-74.11721,40.57348"
S23,509,Staten Island,Grant City,SI,False,SIR,40.578965,-74.109704,"-74.109704,40.578965"
S24,508,Staten Island,Jefferson Av,SI,False,SIR,40.583591,-74.103338,"-74.103338,40.583591"
S25,507,Staten Island,Dongan Hills,SI,False,SIR,40.588849,-74.09609,"-74.09609,40.588849"
S26,506,Staten Island,Old Town,SI,False,SIR,40.596612,-74.087368,"-74.087368,40.596612"
S27,505,Staten Island,Grasmere,SI,False,SIR,40.603117,-74.084087,"-74.084087,40.603117"
S28,504,Staten Island,Clifton,SI,False,SIR,40.621319,-74.071402,"-74.071402,40.621319"
S29,503,Staten Island,Stapleton,SI,False,SIR,40.627915,-74.075162,"-74.075162,40.627915"
S30,502,Staten Island,Tompkinsville,SI,False,SIR,40.636949,-74.074835,"-74.074835,40.636949"
S31,501,Staten Island,St George,SI,False,SIR,40.643748,-74.073643,"-74.073643,40.643748"
